date,suite,bench,elapsed,iterations,ops

2016-05-17 22:44:17,"emit","Theoretical max",689.731241,8279759,12004326
2016-05-17 22:44:17,"*emit","EventEmitter",807.871911,1714241,2121922
2016-05-17 22:44:17,"*emit","EventEmitter2",929.397255,997448,1073220
2016-05-17 22:44:17,"*emit","EventEmitter3",885.114232,2070035,2338721
2016-05-17 22:44:17,"*emit","JS-Signals",884.060741,86439,97775
2016-05-17 22:44:17,"*emit","MiniSignals",887.625974,4139822,4663926
2016-05-17 22:44:17,"*emit","signal-emitter",570.491571,83992,147227
2016-05-17 22:44:17,"*emit","signal-lite",822.228413,3601444,4380102

2016-05-17 22:44:40,"emit one parameter","Theoretical max",647.381046,18233402,28164868
2016-05-17 22:44:40,"*emit one parameter","EventEmitter",653.239159,5532712,8469658
2016-05-17 22:44:40,"*emit one parameter","EventEmitter2",814.265563,3517460,4319795
2016-05-17 22:44:40,"*emit one parameter","EventEmitter3",628.100940,7162668,11403689
2016-05-17 22:44:40,"*emit one parameter","d3-dispatch",870.216473,3169430,3642117
2016-05-17 22:44:40,"*emit one parameter","namespace-emitter",532.939907,264227,495791
2016-05-17 22:44:40,"*emit one parameter","ReactiveProperty",723.651468,9185457,12693206
2016-05-17 22:44:40,"*emit one parameter","observable",931.680052,1184853,1271738
2016-05-17 22:44:40,"*emit one parameter","observ",919.814062,5329319,5793909
2016-05-17 22:44:40,"*emit one parameter","RXJS",766.501049,2759239,3599785
2016-05-17 22:44:40,"*emit one parameter","JS-Signals",938.862460,456388,486107
2016-05-17 22:44:40,"*emit one parameter","MiniSignals",783.776846,14055252,17932722
2016-05-17 22:44:40,"*emit one parameter","signal-emitter",969.851164,530319,546805
2016-05-17 22:44:40,"*emit one parameter","event-signal",843.182157,4274800,5069842
2016-05-17 22:44:40,"*emit one parameter","signal-lite",698.494487,11564155,16555829
2016-05-17 22:44:40,"*emit one parameter","minivents",578.537307,232467,401819

2016-05-17 22:45:16,"emit objects","Theoretical max",807.385883,7090110,8781563
2016-05-17 22:45:16,"*emit objects","EventEmitter",773.651932,1994560,2578110
2016-05-17 22:45:16,"*emit objects","EventEmitter2",943.017942,1274053,1351038
2016-05-17 22:45:16,"*emit objects","EventEmitter3",827.821745,3054310,3689574
2016-05-17 22:45:16,"*emit objects","RXJS",881.515924,1052434,1193891
2016-05-17 22:45:16,"*emit objects","ReactiveProperty",814.824679,4818743,5913840
2016-05-17 22:45:16,"*emit objects","JS-Signals",620.154815,98172,158302
2016-05-17 22:45:16,"*emit objects","MiniSignals",750.809652,4375380,5827549
2016-05-17 22:45:16,"*emit objects","signal-emitter",581.481692,99014,170279
2016-05-17 22:45:16,"*emit objects","event-signal",922.440490,1570519,1702569
2016-05-17 22:45:16,"*emit objects","signal-lite",830.183238,4302575,5182681
2016-05-17 22:45:16,"*emit objects","EventDispatcher",915.154628,2259680,2469178

2016-05-17 22:45:47,"init","Theoretical max",602.350928,60860354,101038035
2016-05-17 22:45:47,"*init","EventEmitter",647.114542,15525650,23992120
2016-05-17 22:45:47,"*init","EventEmitter2",664.963626,22252900,33464838
2016-05-17 22:45:47,"*init","EventEmitter3",729.054212,51542488,70697744
2016-05-17 22:45:47,"*init","ReactiveProperty",752.838085,1252655,1663910
2016-05-17 22:45:47,"*init","JS-Signals",1101.033676,2258499,2051253
2016-05-17 22:45:47,"*init","MiniSignals",899.626455,32817350,36478863
2016-05-17 22:45:47,"*init","EventDispatcher",637.371122,49948709,78366759

